branch,gender,college_type,study_mode,cgpa,dsa_problems_solved,mock_test_score,projects_count,resume_score,study_hours_per_day,attendance_percentage,sleep_hours,stress_level,internship,core_subjects_confidence,core_subjects_covered_count,placement_status
MECH,Female,Tier3,Coaching,7.35,460,39,3,89,8.5,67,4.8,9,0,3,2,Needs Improvement
IT,Male,Tier1,Self,8.68,572,81,4,70,3.6,56,4.9,4,1,5,5,Placement Ready
IT,Male,Tier1,Coaching,9.21,476,78,2,60,8.9,64,7.4,4,1,3,2,Placement Ready
IT,Female,Tier2,Mixed,7.79,324,40,2,87,7.9,73,6.3,5,1,1,2,Needs Improvement
ECE,Male,Tier2,Self,8.89,497,95,0,51,4.8,98,9.0,2,0,2,1,Placement Ready
MECH,Female,Tier3,Mixed,6.78,418,87,5,59,7.7,62,5.1,7,0,2,3,Placement Ready
CSE,Female,Tier3,Self,7.83,269,65,3,36,9.7,58,5.6,5,1,1,1,Needs Improvement
EEE,Male,Tier2,Self,6.98,281,62,4,39,5.1,64,8.9,6,0,1,5,Needs Improvement
CSE,Male,Tier1,Self,7.28,377,76,0,38,3.1,84,8.2,4,1,3,4,Needs Improvement
EEE,Male,Tier3,Self,8.65,492,42,2,70,9.5,73,6.3,8,1,1,0,Needs Improvement
CSE,Male,Tier2,Coaching,9.29,101,69,3,40,6.4,82,6.8,8,0,3,5,Needs Improvement
MECH,Female,Tier3,Mixed,6.02,425,97,6,55,1.9,65,8.2,5,1,5,4,Placement Ready
EEE,Female,Tier2,Mixed,8.23,312,71,4,60,6.2,57,6.4,6,1,2,5,Placement Ready
ECE,Male,Tier2,Mixed,8.0,316,48,1,89,5.5,78,5.0,3,0,2,4,Needs Improvement
CSE,Female,Tier1,Self,6.01,408,48,3,73,8.7,72,8.1,1,0,2,0,Needs Improvement
CSE,Female,Tier2,Coaching,6.41,366,87,4,67,5.8,94,6.7,9,0,5,4,Placement Ready
EEE,Female,Tier2,Mixed,6.84,373,52,0,48,3.3,80,4.8,9,0,5,2,Needs Improvement
ECE,Female,Tier2,Coaching,6.22,470,83,1,90,7.1,89,6.5,3,0,4,5,Placement Ready
ECE,Male,Tier1,Self,6.55,95,94,4,55,5.9,98,6.1,4,0,3,0,Needs Improvement
MECH,Male,Tier3,Mixed,6.65,318,41,4,80,3.1,63,8.4,7,0,3,4,Needs Improvement
ECE,Female,Tier3,Coaching,6.94,430,53,7,50,6.2,79,4.6,2,1,4,2,Placement Ready
ECE,Male,Tier1,Self,8.72,167,63,7,50,8.4,88,8.4,3,0,2,2,Placement Ready
ECE,Male,Tier1,Coaching,7.96,165,82,7,63,1.3,76,6.6,6,0,3,3,Placement Ready
IT,Male,Tier1,Mixed,9.74,309,37,2,42,6.7,96,6.0,8,0,3,2,Needs Improvement
MECH,Female,Tier2,Mixed,7.28,124,47,5,37,4.1,65,4.8,1,0,2,1,Needs Improvement
CSE,Female,Tier2,Self,8.74,529,86,3,53,3.6,55,7.5,4,0,1,0,Placement Ready
EEE,Female,Tier2,Self,9.25,354,34,2,56,4.5,82,8.6,1,0,1,0,Needs Improvement
CSE,Male,Tier1,Self,8.42,56,55,6,80,4.1,93,5.9,2,0,4,0,Placement Ready
MECH,Female,Tier2,Coaching,7.27,415,59,1,47,8.5,67,5.2,8,1,5,4,Needs Improvement
EEE,Female,Tier2,Coaching,8.74,572,83,5,67,3.5,65,6.8,6,1,3,5,Placement Ready
MECH,Male,Tier2,Coaching,6.38,397,42,4,39,7.6,61,8.0,9,0,3,4,Needs Improvement
ECE,Female,Tier3,Self,6.91,487,58,2,61,1.8,69,4.0,2,0,4,1,Needs Improvement
EEE,Female,Tier1,Mixed,7.85,264,32,7,58,9.6,94,7.2,3,1,4,5,Placement Ready
ECE,Male,Tier2,Mixed,7.97,478,87,5,97,6.6,89,7.0,9,1,3,2,Placement Ready
CSE,Male,Tier2,Coaching,5.6,547,31,6,82,7.4,78,5.6,9,0,2,4,Needs Improvement
CSE,Male,Tier2,Coaching,9.56,589,57,3,97,3.7,79,6.3,6,1,2,5,Placement Ready
EEE,Female,Tier3,Mixed,8.5,416,31,6,46,4.7,75,5.2,3,0,5,2,Placement Ready
EEE,Female,Tier2,Mixed,7.63,362,36,1,62,3.0,71,7.9,5,0,3,5,Needs Improvement
MECH,Female,Tier3,Coaching,9.51,587,55,0,78,9.4,82,7.2,2,1,3,2,Placement Ready
MECH,Male,Tier1,Coaching,7.39,103,45,2,77,5.4,88,6.7,7,1,3,5,Needs Improvement
ECE,Male,Tier1,Mixed,9.72,590,52,7,51,6.7,96,6.0,8,1,3,4,Placement Ready
EEE,Female,Tier3,Self,7.7,516,69,1,74,7.6,78,5.5,6,0,4,4,Placement Ready
CSE,Female,Tier2,Coaching,5.99,213,89,0,83,4.3,71,8.1,8,0,1,1,Needs Improvement
MECH,Male,Tier2,Mixed,8.79,383,61,7,91,7.5,94,6.3,2,0,3,3,Placement Ready
MECH,Male,Tier1,Mixed,8.42,596,44,7,98,7.1,62,6.5,3,0,1,0,Placement Ready
CSE,Male,Tier1,Mixed,8.82,397,42,7,91,7.4,58,6.6,7,1,2,4,Placement Ready
MECH,Male,Tier3,Mixed,9.59,322,34,2,77,5.4,73,6.2,1,1,5,4,Placement Ready
ECE,Female,Tier1,Self,8.84,463,81,1,57,4.4,64,5.3,7,1,2,2,Placement Ready
EEE,Male,Tier2,Mixed,8.13,549,70,7,61,3.0,85,4.6,6,1,3,3,Placement Ready
CSE,Female,Tier1,Coaching,9.19,142,82,6,92,8.4,62,4.5,8,0,2,4,Placement Ready
EEE,Female,Tier2,Self,8.39,128,79,1,71,6.5,76,7.8,7,1,4,5,Placement Ready
MECH,Female,Tier1,Mixed,7.25,266,44,5,40,5.0,93,5.1,4,1,1,3,Needs Improvement
MECH,Male,Tier2,Self,9.31,407,36,6,99,9.5,86,4.3,3,0,3,0,Placement Ready
CSE,Male,Tier1,Coaching,6.45,556,69,2,40,1.4,56,8.0,3,1,4,5,Needs Improvement
ECE,Male,Tier3,Mixed,8.57,230,57,7,84,8.7,57,4.8,4,0,1,2,Placement Ready
IT,Male,Tier1,Coaching,9.29,295,61,1,56,10.0,86,7.1,9,1,4,1,Placement Ready
CSE,Female,Tier2,Mixed,8.64,293,44,4,59,9.0,90,5.7,9,0,2,5,Needs Improvement
IT,Male,Tier3,Mixed,8.5,555,99,2,85,8.3,63,4.6,2,0,3,0,Placement Ready
IT,Male,Tier2,Mixed,8.74,471,94,1,82,4.4,61,6.1,5,1,2,5,Placement Ready
ECE,Female,Tier2,Mixed,7.5,369,33,5,99,3.1,85,4.1,1,1,5,3,Placement Ready
IT,Male,Tier2,Mixed,9.26,136,40,7,94,7.6,89,8.2,4,0,3,3,Placement Ready
IT,Female,Tier2,Self,6.37,266,55,0,80,3.7,66,6.6,2,0,2,0,Needs Improvement
ECE,Female,Tier2,Mixed,6.05,539,90,7,70,2.6,89,4.7,8,0,3,3,Placement Ready
IT,Female,Tier3,Mixed,6.73,568,66,0,92,8.1,78,5.2,4,0,1,5,Needs Improvement
IT,Female,Tier2,Self,7.79,327,52,4,72,3.8,76,6.2,5,1,3,1,Placement Ready
IT,Female,Tier2,Self,7.7,218,69,2,45,9.2,50,4.9,4,1,3,5,Needs Improvement
CSE,Female,Tier3,Self,9.03,379,52,5,46,8.6,83,5.3,5,0,1,1,Needs Improvement
CSE,Female,Tier2,Self,7.24,490,45,1,76,8.6,53,6.7,5,1,2,3,Needs Improvement
CSE,Female,Tier1,Self,7.58,440,90,1,73,7.9,73,8.2,5,0,3,5,Placement Ready
ECE,Male,Tier2,Self,5.56,545,97,0,45,8.9,70,6.0,3,1,4,3,Needs Improvement
MECH,Male,Tier3,Mixed,7.26,430,60,5,70,8.3,82,7.6,7,0,3,1,Placement Ready
IT,Male,Tier1,Mixed,8.29,355,82,6,86,6.4,56,8.4,3,0,2,3,Placement Ready
IT,Male,Tier2,Coaching,5.57,562,54,4,65,3.7,50,5.1,2,1,1,4,Needs Improvement
ECE,Female,Tier1,Mixed,6.71,237,73,0,67,9.0,90,8.0,3,0,2,2,Needs Improvement
IT,Male,Tier2,Mixed,6.39,565,41,0,47,8.6,52,7.8,3,1,5,5,Needs Improvement
CSE,Female,Tier1,Self,5.68,476,38,4,52,5.3,93,5.8,8,1,3,4,Needs Improvement
MECH,Male,Tier2,Self,7.56,551,41,2,75,1.4,64,8.9,4,0,3,3,Needs Improvement
EEE,Male,Tier3,Mixed,6.28,309,98,1,92,6.7,80,5.3,3,0,1,3,Needs Improvement
IT,Male,Tier2,Coaching,8.7,562,83,2,90,1.5,65,5.3,5,1,3,2,Placement Ready
CSE,Female,Tier2,Self,9.15,120,83,5,58,9.3,59,7.9,4,1,4,3,Placement Ready
EEE,Male,Tier3,Mixed,7.85,527,57,6,65,9.7,78,6.2,9,0,4,2,Placement Ready
MECH,Female,Tier3,Mixed,9.72,227,85,7,89,2.7,55,5.7,8,0,2,5,Placement Ready
EEE,Female,Tier1,Coaching,7.44,506,98,3,44,7.1,78,4.9,7,1,1,1,Placement Ready
CSE,Male,Tier2,Coaching,7.71,238,87,3,94,1.8,66,7.8,8,0,5,2,Placement Ready
EEE,Male,Tier1,Self,9.75,340,71,3,36,7.6,71,7.9,5,0,2,2,Placement Ready
ECE,Male,Tier3,Coaching,6.5,569,67,4,49,4.1,73,6.8,4,0,1,4,Needs Improvement
EEE,Female,Tier3,Mixed,9.55,341,97,0,37,7.1,66,8.8,7,1,1,3,Needs Improvement
IT,Male,Tier2,Mixed,5.68,332,82,6,77,4.4,70,5.6,1,1,2,5,Placement Ready
IT,Female,Tier3,Coaching,7.42,593,62,2,65,2.3,99,5.1,6,1,2,1,Placement Ready
ECE,Female,Tier2,Coaching,5.8,426,85,7,90,4.7,60,7.4,8,1,3,0,Placement Ready
CSE,Male,Tier2,Coaching,8.64,205,80,1,97,2.0,56,7.8,7,1,5,2,Placement Ready
IT,Male,Tier1,Coaching,8.12,557,72,3,49,6.2,91,5.1,2,0,4,0,Placement Ready
MECH,Female,Tier3,Self,8.54,462,44,2,44,1.4,88,4.4,7,1,3,3,Needs Improvement
IT,Female,Tier1,Coaching,7.11,577,67,3,72,5.7,54,8.1,6,0,1,2,Needs Improvement
IT,Female,Tier3,Self,7.09,404,44,6,81,9.0,93,8.9,5,1,5,0,Placement Ready
CSE,Male,Tier3,Mixed,5.69,236,34,3,91,8.5,97,7.2,4,0,5,4,Needs Improvement
EEE,Female,Tier3,Coaching,7.0,80,83,1,84,8.9,70,5.4,1,0,2,0,Needs Improvement
IT,Male,Tier1,Self,9.5,309,80,7,49,9.3,67,9.0,2,1,5,4,Placement Ready
ECE,Female,Tier2,Coaching,7.13,470,39,5,52,1.9,84,8.5,7,1,5,1,Placement Ready
EEE,Female,Tier2,Mixed,9.07,578,41,5,36,2.2,69,6.6,3,0,1,3,Placement Ready
MECH,Male,Tier2,Mixed,9.12,353,33,6,77,6.0,64,8.1,5,1,3,5,Placement Ready
CSE,Female,Tier1,Mixed,7.1,88,47,5,60,9.0,54,8.1,8,0,5,0,Needs Improvement
MECH,Male,Tier3,Coaching,8.22,538,65,4,72,9.8,62,8.7,8,0,2,2,Placement Ready
EEE,Male,Tier2,Coaching,5.91,591,54,0,76,1.4,61,8.2,6,1,3,3,Needs Improvement
EEE,Female,Tier2,Self,5.95,327,65,4,39,4.2,70,7.2,5,0,2,0,Needs Improvement
EEE,Male,Tier2,Mixed,5.71,252,96,2,45,2.9,86,7.0,2,1,5,2,Placement Ready
MECH,Male,Tier2,Coaching,8.0,115,38,4,99,7.8,55,6.3,9,0,3,2,Needs Improvement
EEE,Female,Tier2,Mixed,7.33,157,90,2,68,6.8,56,7.1,1,1,5,5,Placement Ready
MECH,Male,Tier2,Mixed,7.86,317,82,2,35,2.1,75,8.0,2,1,1,5,Needs Improvement
EEE,Male,Tier3,Self,7.74,271,47,0,36,5.4,91,8.8,1,0,3,2,Needs Improvement
ECE,Male,Tier2,Self,7.01,579,72,1,54,7.2,97,6.3,4,0,2,5,Needs Improvement
EEE,Female,Tier3,Self,8.41,139,64,7,95,8.0,57,6.9,4,1,1,2,Placement Ready
MECH,Male,Tier3,Self,8.76,304,92,6,55,1.2,58,6.2,5,1,4,0,Placement Ready
IT,Female,Tier1,Mixed,5.56,504,33,0,46,9.0,76,7.3,5,0,2,1,At Risk
EEE,Female,Tier3,Self,6.39,302,70,6,56,6.1,53,7.1,8,0,5,5,Needs Improvement
IT,Male,Tier1,Self,8.57,306,74,5,54,8.3,70,4.1,3,0,2,4,Placement Ready
ECE,Male,Tier3,Self,7.16,432,79,5,35,8.3,80,6.7,6,0,4,4,Placement Ready
CSE,Male,Tier2,Self,8.35,491,57,4,64,2.7,70,4.4,3,0,2,4,Placement Ready
ECE,Female,Tier3,Mixed,6.99,139,71,2,58,2.0,89,4.1,2,0,1,1,Needs Improvement
EEE,Male,Tier3,Self,7.18,439,98,3,48,7.5,74,8.0,8,1,2,2,Placement Ready
IT,Male,Tier3,Mixed,6.18,93,30,3,70,2.4,88,5.3,1,1,3,2,Needs Improvement
IT,Male,Tier3,Coaching,6.61,68,68,6,58,8.6,64,5.7,9,1,4,3,Needs Improvement
MECH,Male,Tier2,Mixed,8.1,150,46,2,94,7.5,84,4.3,7,1,2,4,Needs Improvement
IT,Male,Tier1,Mixed,7.36,406,64,6,89,8.6,98,4.9,4,1,4,4,Placement Ready
MECH,Female,Tier2,Self,8.83,591,75,0,58,3.7,92,7.8,3,0,1,2,Placement Ready
CSE,Female,Tier1,Coaching,9.17,82,71,1,58,3.8,90,6.5,6,1,3,4,Needs Improvement
EEE,Male,Tier2,Coaching,7.83,278,68,7,88,7.0,86,8.4,9,1,5,2,Placement Ready
MECH,Male,Tier2,Coaching,8.76,573,78,0,60,1.3,91,6.0,9,1,2,2,Placement Ready
CSE,Male,Tier3,Coaching,6.82,204,91,2,72,7.5,96,5.3,4,0,1,5,Needs Improvement
IT,Male,Tier2,Mixed,7.28,472,67,2,99,8.5,77,5.7,5,1,4,2,Placement Ready
IT,Female,Tier3,Coaching,8.56,295,52,1,85,4.7,63,7.6,9,1,4,0,Placement Ready
CSE,Male,Tier1,Mixed,7.16,454,51,6,69,7.9,53,6.8,2,1,1,0,Placement Ready
IT,Female,Tier3,Mixed,8.03,590,33,4,77,2.6,69,8.5,2,0,2,0,Placement Ready
CSE,Female,Tier3,Mixed,6.3,210,78,4,63,3.9,83,7.0,5,1,5,0,Placement Ready
MECH,Male,Tier2,Coaching,8.08,166,88,1,71,9.8,61,6.5,1,1,2,1,Placement Ready
MECH,Female,Tier2,Self,9.2,320,97,4,92,9.9,82,7.9,8,0,3,3,Placement Ready
CSE,Female,Tier3,Self,9.24,536,31,3,88,5.6,73,8.7,5,1,2,3,Placement Ready
MECH,Female,Tier1,Coaching,8.61,221,78,4,73,9.4,69,5.8,2,0,3,2,Placement Ready
MECH,Female,Tier2,Self,8.71,323,60,4,76,5.7,54,5.2,9,1,4,4,Placement Ready
MECH,Male,Tier2,Self,7.9,308,69,4,62,3.6,87,7.1,2,1,3,0,Placement Ready
ECE,Male,Tier1,Mixed,8.01,184,77,3,63,3.4,79,6.5,7,0,5,3,Placement Ready
EEE,Female,Tier2,Mixed,6.07,471,80,6,77,9.4,73,8.9,8,0,1,3,Needs Improvement
IT,Male,Tier1,Coaching,7.41,470,72,4,37,2.6,92,6.3,6,1,3,0,Placement Ready
ECE,Male,Tier1,Coaching,7.44,235,84,5,44,6.2,89,4.4,7,0,2,1,Needs Improvement
MECH,Male,Tier1,Self,9.62,413,78,3,93,6.0,56,8.9,1,0,3,1,Placement Ready
CSE,Male,Tier3,Mixed,7.35,427,86,1,48,7.7,85,8.2,4,1,4,3,Placement Ready
MECH,Male,Tier2,Coaching,7.86,572,44,0,81,5.5,87,4.9,7,0,3,1,Needs Improvement
EEE,Female,Tier3,Coaching,7.79,245,56,1,76,3.5,65,8.5,1,0,5,5,Placement Ready
MECH,Male,Tier2,Coaching,8.24,147,97,0,66,2.5,64,5.7,1,1,3,0,Placement Ready
CSE,Male,Tier2,Coaching,8.72,71,93,7,66,6.6,95,5.9,6,0,5,3,Placement Ready
EEE,Male,Tier2,Coaching,6.47,499,59,1,76,7.5,72,8.5,4,0,2,0,Needs Improvement
MECH,Male,Tier2,Coaching,7.77,221,65,5,66,6.1,61,6.7,3,1,4,1,Placement Ready
EEE,Female,Tier1,Self,9.05,432,96,0,60,7.6,78,4.7,5,1,1,0,Placement Ready
IT,Female,Tier2,Mixed,7.49,183,78,0,35,2.3,93,5.8,9,1,2,1,Needs Improvement
IT,Female,Tier1,Mixed,6.7,475,84,2,90,8.9,97,7.6,3,1,2,1,Placement Ready
MECH,Female,Tier2,Coaching,8.32,74,85,0,36,6.2,64,4.9,5,1,1,0,Needs Improvement
EEE,Male,Tier2,Mixed,9.04,552,97,0,64,2.1,78,7.0,5,0,3,1,Placement Ready
CSE,Female,Tier1,Mixed,5.77,234,73,2,86,5.2,94,7.5,9,0,3,5,Needs Improvement
MECH,Male,Tier1,Mixed,8.84,134,60,4,43,8.6,92,5.7,4,0,3,2,Needs Improvement
IT,Male,Tier3,Coaching,9.03,193,87,4,56,9.1,98,7.5,1,0,4,0,Placement Ready
IT,Male,Tier2,Coaching,7.48,461,82,2,68,3.4,70,8.4,5,1,2,2,Placement Ready
MECH,Male,Tier1,Mixed,9.73,273,52,3,83,7.4,64,6.4,1,1,5,0,Placement Ready
EEE,Male,Tier3,Mixed,8.88,269,57,7,35,1.9,63,5.9,6,0,1,1,Needs Improvement
IT,Female,Tier1,Coaching,8.83,228,45,0,87,1.3,91,5.3,7,1,2,1,Needs Improvement
EEE,Female,Tier2,Self,8.72,482,66,0,74,6.0,93,7.0,1,0,3,3,Placement Ready
IT,Female,Tier3,Mixed,6.15,314,50,2,79,7.3,65,8.4,4,0,1,5,Needs Improvement
IT,Female,Tier1,Self,6.43,478,46,2,43,8.2,64,5.6,9,1,5,3,Needs Improvement
ECE,Male,Tier1,Mixed,7.5,465,66,3,56,4.1,91,6.0,1,0,2,2,Placement Ready
IT,Female,Tier1,Self,6.64,502,48,5,52,1.1,53,6.0,9,0,2,1,Needs Improvement
CSE,Male,Tier2,Self,7.29,246,59,4,77,5.3,76,6.8,8,0,4,3,Needs Improvement
MECH,Female,Tier1,Self,9.32,102,74,1,73,1.1,72,5.1,5,0,2,1,Needs Improvement
MECH,Male,Tier2,Coaching,9.04,529,47,5,40,1.8,78,8.1,6,1,2,0,Placement Ready
EEE,Male,Tier1,Self,8.21,492,91,6,82,3.9,90,5.5,7,1,5,3,Placement Ready
IT,Female,Tier2,Self,9.19,379,65,4,41,4.9,58,7.5,4,0,5,2,Placement Ready
CSE,Male,Tier3,Self,8.87,300,81,0,50,3.5,92,6.6,6,0,1,3,Needs Improvement
EEE,Male,Tier3,Mixed,7.34,172,48,6,35,6.2,92,6.9,7,1,3,1,Needs Improvement
ECE,Female,Tier2,Self,6.36,436,73,5,71,1.5,56,4.9,6,1,5,4,Placement Ready
EEE,Male,Tier2,Mixed,7.71,388,36,2,71,2.3,91,7.7,6,0,1,4,Needs Improvement
EEE,Female,Tier2,Self,8.67,397,73,3,98,7.3,53,4.9,2,0,2,5,Placement Ready
IT,Female,Tier2,Self,7.38,78,97,4,96,2.3,54,4.6,5,1,1,1,Placement Ready
ECE,Female,Tier2,Coaching,8.37,84,63,3,95,6.8,54,6.7,3,1,1,0,Placement Ready
EEE,Male,Tier1,Mixed,5.91,567,95,6,67,1.5,60,7.5,7,0,1,3,Placement Ready
CSE,Male,Tier3,Self,8.72,445,98,4,64,4.7,90,4.3,4,1,1,4,Placement Ready
CSE,Male,Tier2,Mixed,8.99,343,84,7,54,2.6,77,4.3,1,0,5,0,Placement Ready
MECH,Female,Tier1,Mixed,8.54,398,39,7,94,2.0,65,8.0,6,0,3,1,Placement Ready
ECE,Male,Tier2,Coaching,9.66,196,71,5,58,6.1,90,8.0,6,0,1,0,Placement Ready
ECE,Female,Tier2,Coaching,9.05,116,70,0,38,9.4,79,5.2,7,1,4,1,Needs Improvement
MECH,Female,Tier3,Coaching,9.38,569,98,7,71,1.5,53,7.1,8,0,2,5,Placement Ready
EEE,Male,Tier3,Coaching,9.51,171,39,7,38,4.8,51,6.2,3,0,2,3,Placement Ready
ECE,Female,Tier3,Coaching,8.95,389,39,1,52,7.4,95,7.2,6,0,2,0,Needs Improvement
CSE,Male,Tier1,Coaching,8.4,224,89,3,82,5.2,52,8.3,2,1,2,3,Placement Ready
CSE,Male,Tier2,Coaching,5.52,500,80,3,67,8.3,99,4.4,9,0,2,0,Needs Improvement
IT,Male,Tier2,Coaching,7.5,185,50,7,92,2.6,70,7.9,2,0,1,1,Placement Ready
ECE,Male,Tier1,Self,7.96,65,37,1,62,9.6,55,6.5,3,0,3,1,Needs Improvement
EEE,Male,Tier2,Mixed,6.81,382,94,3,69,4.5,92,6.8,2,1,4,0,Placement Ready
MECH,Female,Tier3,Coaching,6.87,244,59,3,44,4.1,67,7.3,9,0,5,5,Needs Improvement
MECH,Female,Tier1,Coaching,9.63,545,78,4,99,8.9,93,8.6,1,0,4,1,Placement Ready
EEE,Female,Tier2,Mixed,9.33,58,38,4,76,6.1,54,4.3,5,0,5,2,Placement Ready
IT,Male,Tier1,Self,9.15,383,46,1,43,5.6,58,4.1,1,1,5,2,Placement Ready
MECH,Male,Tier1,Mixed,7.25,382,98,6,94,7.5,69,4.9,5,0,4,3,Placement Ready
ECE,Male,Tier1,Mixed,5.56,376,87,0,49,6.2,77,8.9,8,1,1,2,Needs Improvement
IT,Female,Tier3,Coaching,5.84,64,86,5,91,2.5,75,7.6,8,1,2,2,Needs Improvement
ECE,Male,Tier3,Mixed,6.84,275,91,7,56,7.1,67,7.1,8,1,1,5,Placement Ready
CSE,Female,Tier3,Mixed,5.57,474,81,7,98,2.2,68,4.2,2,0,2,5,Placement Ready
IT,Female,Tier2,Coaching,5.57,457,90,5,75,8.3,52,8.4,8,1,3,4,Placement Ready
MECH,Male,Tier1,Coaching,9.44,162,69,7,90,9.9,58,8.1,5,0,5,4,Placement Ready
IT,Male,Tier2,Coaching,8.54,477,67,7,57,4.4,85,7.3,1,0,4,5,Placement Ready
IT,Female,Tier2,Coaching,6.83,50,72,6,59,5.0,80,5.7,7,1,3,4,Needs Improvement
IT,Male,Tier3,Mixed,6.07,315,92,3,40,1.4,98,4.4,6,0,2,5,Needs Improvement
IT,Female,Tier1,Mixed,7.7,540,48,0,68,1.1,66,6.9,5,0,1,4,Needs Improvement
ECE,Male,Tier2,Self,5.52,257,79,7,97,9.3,72,7.6,1,0,4,1,Placement Ready
CSE,Male,Tier1,Self,9.54,418,62,1,43,2.2,83,4.5,1,1,5,5,Placement Ready
EEE,Female,Tier2,Mixed,7.28,355,42,6,94,5.0,90,7.2,6,0,3,3,Placement Ready
IT,Male,Tier3,Self,7.23,61,91,7,83,8.3,90,5.4,7,1,5,3,Placement Ready
MECH,Female,Tier2,Mixed,7.18,394,72,1,85,9.0,54,7.8,1,1,2,5,Placement Ready
IT,Male,Tier2,Self,5.8,514,78,4,94,5.7,64,6.7,9,1,5,2,Placement Ready
MECH,Female,Tier2,Coaching,8.24,543,65,3,71,6.1,96,4.6,4,0,1,3,Placement Ready
ECE,Female,Tier2,Self,8.65,417,39,2,65,7.0,52,6.6,5,1,3,2,Placement Ready
MECH,Male,Tier3,Coaching,8.41,469,35,7,75,9.7,68,6.0,2,0,3,3,Placement Ready
EEE,Female,Tier3,Coaching,6.1,220,86,1,96,6.4,77,4.9,8,0,1,0,Needs Improvement
CSE,Male,Tier3,Coaching,7.99,183,30,6,92,6.0,52,8.2,2,0,5,0,Placement Ready
MECH,Male,Tier3,Coaching,7.95,476,87,3,48,1.1,87,4.1,3,0,1,5,Placement Ready
MECH,Male,Tier2,Self,9.23,74,50,0,70,1.7,53,5.6,9,0,4,3,Needs Improvement
CSE,Female,Tier2,Mixed,7.13,579,85,6,70,6.2,73,4.1,2,0,1,1,Placement Ready
EEE,Female,Tier2,Coaching,7.1,239,49,4,42,9.4,80,4.5,6,0,5,2,Needs Improvement
IT,Male,Tier2,Self,8.16,190,83,5,60,8.8,94,5.5,4,0,1,3,Placement Ready
MECH,Male,Tier3,Coaching,8.22,364,54,7,70,9.8,94,4.3,7,1,2,5,Placement Ready
CSE,Female,Tier1,Self,7.52,493,57,0,82,5.8,60,7.0,6,1,1,2,Needs Improvement
ECE,Male,Tier3,Self,7.41,368,34,1,62,8.1,86,4.4,9,1,1,4,Needs Improvement
CSE,Male,Tier2,Self,7.62,490,50,7,96,8.6,50,7.5,9,0,5,5,Placement Ready
ECE,Female,Tier2,Mixed,9.2,141,47,1,85,6.8,58,4.3,4,0,4,3,Placement Ready
EEE,Male,Tier2,Self,7.48,228,76,0,76,4.0,66,4.3,1,1,4,1,Placement Ready
IT,Female,Tier3,Self,9.54,105,99,1,63,5.2,50,5.5,2,0,5,4,Placement Ready
CSE,Male,Tier2,Mixed,7.67,204,86,6,44,8.7,52,8.5,8,1,5,5,Placement Ready
MECH,Female,Tier2,Mixed,9.58,160,48,3,73,3.7,96,7.2,8,0,5,3,Placement Ready
EEE,Male,Tier1,Self,9.08,186,94,1,35,9.3,75,7.9,2,1,2,0,Placement Ready
CSE,Male,Tier2,Mixed,7.06,281,32,4,73,3.1,80,4.7,4,0,3,3,Needs Improvement
MECH,Female,Tier1,Coaching,9.21,517,71,3,55,7.7,75,8.2,1,0,1,0,Placement Ready
CSE,Male,Tier3,Coaching,5.97,530,50,6,99,6.7,72,4.0,7,1,5,0,Placement Ready
ECE,Female,Tier2,Mixed,9.48,117,69,7,49,7.7,79,5.1,4,0,5,5,Placement Ready
CSE,Male,Tier2,Mixed,8.22,298,96,2,38,4.9,59,7.1,8,0,5,3,Placement Ready
CSE,Female,Tier1,Self,5.73,372,54,7,94,9.4,57,5.9,9,0,4,3,Placement Ready
CSE,Female,Tier1,Mixed,8.27,567,84,1,95,6.7,93,8.9,9,1,5,0,Placement Ready
EEE,Female,Tier3,Self,9.69,481,81,1,54,3.6,74,4.2,3,0,1,2,Placement Ready
CSE,Female,Tier1,Coaching,5.8,536,73,4,44,6.7,71,9.0,5,0,5,4,Needs Improvement
MECH,Male,Tier1,Mixed,7.89,478,85,6,68,3.6,64,7.1,6,0,1,1,Placement Ready
ECE,Male,Tier1,Self,8.72,318,84,4,82,3.6,90,6.8,6,0,2,3,Placement Ready
ECE,Female,Tier3,Self,8.98,586,99,5,67,4.6,59,4.3,8,1,3,4,Placement Ready
CSE,Female,Tier3,Coaching,7.28,197,95,6,95,8.7,69,5.4,6,0,4,4,Placement Ready
EEE,Female,Tier2,Mixed,6.38,167,48,0,44,5.5,90,8.6,6,0,1,2,At Risk
EEE,Male,Tier2,Coaching,5.68,416,36,0,88,7.1,96,5.8,4,0,2,4,Needs Improvement
MECH,Male,Tier2,Self,7.99,115,92,0,99,4.5,72,7.3,7,0,3,3,Placement Ready
CSE,Male,Tier3,Self,7.45,419,71,4,35,3.4,50,9.0,8,0,3,5,Needs Improvement
ECE,Male,Tier2,Mixed,9.58,224,71,0,39,9.6,51,5.3,3,0,3,5,Needs Improvement
EEE,Female,Tier1,Self,5.76,544,88,6,49,6.4,68,6.9,7,0,1,4,Needs Improvement
CSE,Female,Tier1,Mixed,8.45,163,49,0,62,9.4,63,7.5,3,1,2,3,Needs Improvement
EEE,Female,Tier1,Coaching,5.61,160,46,2,57,2.8,57,4.8,8,0,5,3,Needs Improvement
EEE,Male,Tier2,Mixed,6.24,488,56,0,51,2.3,87,4.7,1,1,2,0,Needs Improvement
ECE,Male,Tier3,Mixed,7.45,196,76,1,47,8.7,61,6.3,1,0,2,2,Needs Improvement
